[0.020s] Invoking command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erik/rins/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erik/rins/src/dis_tutorial3/install/dis_tutorial3
[0.204s] -- The C compiler identification is GNU 13.3.0
[0.365s] -- The CXX compiler identification is GNU 13.3.0
[0.398s] -- Detecting C compiler ABI info
[0.529s] -- Detecting C compiler ABI info - done
[0.541s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.542s] -- Detecting C compile features
[0.543s] -- Detecting C compile features - done
[0.557s] -- Detecting CXX compiler ABI info
[0.696s] -- Detecting CXX compiler ABI info - done
[0.712s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.713s] -- Detecting CXX compile features
[0.714s] -- Detecting CXX compile features - done
[0.722s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.970s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.109s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.219s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.346s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.393s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.438s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.490s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.660s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.667s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.800s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.834s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.865s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.005s] -- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
[2.009s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.035s] -- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
[2.195s] -- Configuring done (2.1s)
[2.200s] -- Generating done (0.0s)
[2.203s] -- Build files have been written to: /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3
[2.217s] Invoked command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erik/rins/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erik/rins/src/dis_tutorial3/install/dis_tutorial3
[2.217s] Invoking command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3 -- -j20 -l20
[2.269s] Invoked command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3 -- -j20 -l20
[2.280s] Invoking command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3
[2.291s] -- Install configuration: ""
[2.291s] -- Execute custom install script
[5.099s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person5.png.001.png
[5.108s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person6.png
[5.118s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person8.png
[5.127s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr1.jpg
[5.137s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr2.jpg
[5.146s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg
[5.155s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg
[5.165s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2.sdf
[5.174s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/american_crow.jpg
[5.182s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/black.jpg
[5.192s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/blue.jpg
[5.202s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/common_tern.jpg
[5.212s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/dirt2.jpg
[5.223s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/fakering1.jpg
[5.233s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/fakering3.jpg
[5.242s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/grass.jpg
[5.251s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/green.jpg
[5.260s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/ground.jpg
[5.270s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/map.dae
[5.280s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/map_colliders.dae
[5.289s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/objects.jpg
[5.298s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/person29.jpg
[5.307s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/person30.jpg
[5.319s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/person31.jpg
[5.329s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/person36.jpg
[5.340s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/pied_kingfisher.jpg
[5.350s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/qr_blackbird.jpg
[5.360s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/qr_crow.jpg
[5.369s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/qr_kingfisher.jpg
[5.378s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/qr_tern.jpg
[5.387s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/red.jpg
[5.396s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/water.jpg
[5.405s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/wood.jpg
[5.414s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/yellow.jpg
[5.424s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/yellow_headed_blackbird.jpg
[5.434s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//maps/bird_demo.pgm
[5.443s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//maps/bird_demo.yaml
[5.453s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//maps/task1.pgm
[5.462s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//maps/task1.yaml
[5.472s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//urdf/lite/turtlebot4.urdf.xacro
[5.482s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//urdf/sensors/camera_bracket.urdf.xacro
[5.491s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//urdf/sensors/oakd.urdf.xacro
[5.500s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//urdf/sensors/rplidar.urdf.xacro
[5.510s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/tower_sensor_plate.urdf.xacro
[5.521s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/tower_standoff.urdf.xacro
[5.531s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/turtlebot4.urdf.xacro
[5.541s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/weight_block.urdf.xacro
[5.552s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[5.561s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[5.571s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[5.581s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[5.592s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[5.602s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[5.611s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[5.620s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[5.631s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[5.640s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[5.650s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[5.659s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[5.670s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[5.680s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[5.689s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[5.700s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[5.709s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3/package.xml
[5.721s] Invoked command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3
